tolerance_km,step_ratio,cell_ratio,interp_stride,detections,events,conj,matched,ours_only,safe_only,jaccard,coverage,fabrication,propagator_s,sgp4_s,interp_s,check_s,grouping_s,refine_s,probability_s,total_s
72,7,0.90,45,17041795,7646940,43139,43138,1,733,0.983270,0.983292,0.000023,0.135000,3.395000,0.630000,13.185000,4.203000,0.900000,0.379000,22.827000
72,7,1.00,45,17041795,7646940,43139,43138,1,733,0.983270,0.983292,0.000023,0.135000,3.395000,0.630000,12.724000,4.369000,0.862000,0.371000,22.486000
72,7,1.10,45,17024289,7639660,43133,43132,1,739,0.983133,0.983155,0.000023,0.135000,3.395000,0.630000,12.428000,4.430000,0.860000,0.377000,22.255000
72,7,1.20,45,16925453,7599669,43107,43106,1,765,0.982540,0.982563,0.000023,0.135000,3.395000,0.630000,12.153000,4.283000,0.854000,0.375000,21.825000
72,7,1.30,45,16712047,7515427,43010,43009,1,862,0.980329,0.980351,0.000023,0.135000,3.395000,0.630000,12.004000,4.308000,0.863000,0.374000,21.709000
72,7,1.40,45,16382843,7383807,42858,42857,1,1014,0.976865,0.976887,0.000023,0.135000,3.395000,0.630000,11.783000,4.098000,0.818000,0.370000,21.229000
72,7,0.90,50,17101871,7673256,43262,43261,1,610,0.986073,0.986096,0.000023,0.138000,3.115000,0.729000,13.748000,3.733000,0.298000,0.379000,22.140000
72,7,1.00,50,17101871,7673256,43262,43261,1,610,0.986073,0.986096,0.000023,0.138000,3.115000,0.729000,13.461000,4.194000,0.569000,0.383000,22.589000
72,7,1.10,50,17084215,7665895,43254,43253,1,618,0.985891,0.985913,0.000023,0.138000,3.115000,0.729000,12.804000,4.444000,0.903000,0.404000,22.537000
72,7,1.20,50,16985259,7625861,43229,43228,1,643,0.985321,0.985343,0.000023,0.138000,3.115000,0.729000,12.343000,4.311000,0.878000,0.406000,21.920000
72,7,1.30,50,16770847,7541174,43130,43129,1,742,0.983064,0.983087,0.000023,0.138000,3.115000,0.729000,12.279000,4.341000,0.861000,0.374000,21.837000
72,7,1.40,50,16440981,7409404,42986,42985,1,886,0.979782,0.979804,0.000023,0.138000,3.115000,0.729000,12.329000,4.149000,0.846000,0.374000,21.680000
72,7,0.90,55,17018218,7635580,42988,42984,4,887,0.979692,0.979782,0.000091,0.137000,2.827000,1.045000,13.540000,3.846000,0.378000,0.387000,22.160000
72,6,0.90,20,14662002,7054355,40968,40968,0,2903,0.933829,0.933829,0.000000,0.125000,6.491000,0.603000,11.853000,3.510000,0.694000,0.363000,23.639000
72,6,0.90,25,14661754,7054181,40970,40970,0,2901,0.933874,0.933874,0.000000,0.129000,5.213000,0.548000,11.276000,3.551000,0.677000,0.357000,21.751000
